Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/templates with glob **/*.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/zohir/SERVER/robot_control_backend/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/locale with glob **/*.mo.
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1740667446.6007738
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1740667447.9017909
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1740667447.910791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1740667446.6327744
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1740667449.1868074
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1740667449.1758072
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1740667449.2768087
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1740667447.910791
File /usr/lib/python3.12/pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1740667449.2698085
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1740667449.2788086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1740667449.1638072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1740667448.995805
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1740667449.228808
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1740667449.161807
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1740667449.2198079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1740667447.918791
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/suite.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1740667449.226808
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1740667448.367797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1740667449.2658086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1740667448.990805
File /home/zohir/SERVER/robot_control_backend/robots/models.py first seen with mtime 1740670547.6705751
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1740667448.4657981
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1740667448.993805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1740667449.2178078
File /usr/lib/python3.12/socket.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1740667449.2098079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1740667449.2038076
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1740667446.6327744
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1740667448.3717968
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1740667449.2098079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1740667449.2538083
File /usr/lib/python3.12/operator.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1740667449.2738087
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1740667449.2508082
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1740667449.2598085
File /usr/lib/python3.12/opcode.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1740667449.2598085
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1740667446.6647747
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1740667449.1918075
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1740667449.2458084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1740667447.2427824
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1740667450.2808218
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1740667448.373797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1740667447.2527823
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1740667446.6007738
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1740667449.2038076
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1740667449.2178078
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1740667449.215808
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1740667448.995805
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_compression.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1740667449.2038076
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1740667446.679775
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1740667449.226808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1740667450.3188221
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1740667525.43779
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1740667446.679775
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1740667449.2178078
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1740667446.6007738
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1740667449.215808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1740667449.2778087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1740667448.3717968
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1740667447.2417822
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1740667449.074806
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1740667449.161807
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1740667449.2698085
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1740667449.2178078
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1740667449.2538083
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1740667448.4657981
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1740667449.2098079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1740667449.2778087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1740667449.2178078
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1740667449.2658086
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/robot_control_backend/robots/admin.py first seen with mtime 1740667475.5881493
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1740667449.2528083
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1740667449.2598085
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/copy.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1740667449.2178078
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1740667448.373797
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1740667449.220808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1740667450.2758217
